"0","df_test = df_current %>%"
"0","  mutate(pos_rate = positive / totalTestResults) %>%"
"0","  select(state, positive, totalTestResults, pos_rate, test_per_million_pop) %>%"
"0","  filter(positive >= 100) %>%"
"0","  arrange(desc(positive))"
"0",""
"0","ggplot(df_test, aes(x = test_per_million_pop, y = pos_rate, label = state)) +"
"0","  geom_text(cex = 2.5, color = ""black"") +"
"0","  scale_y_continuous(labels = scales::percent_format(accuracy = 1)) +"
"0","  scale_x_continuous(labels = scales::comma) +"
"0","  xlab(""total tests (log scale)"") + ylab(""total cases (log scale)"") +"
"0","  theme_minimal() + theme(legend.position = ""right"")"
