"0","# event study: reaching 100 cases is defined as an outbreak"
"0","df_event = dat_international %>% "
"0","  group_by(Country.Region) %>%"
"0","  mutate(not_over_100 = if_else(cases <= 99, 1, 0),"
"0","         event_date = sum(not_over_100) + 1,        # the total number of days with cumulative cases less than 100 are the number of                                                          days before the outbreak"
"0","         day_index = row_number()) %>%"
"0","  filter(day_index >= event_date) %>%               # keep the data after the outbreak only"
"0","  mutate(day = day_index - event_date) %>%          # index the date by the number of days since the outbreak"
"0","  select(Country.Region, day, cases) %>%"
"0","  arrange(Country.Region, day)"
"0",""
"0","# modify dates for Hubei: the data is available from 1/22. China's confirmed cases reached 100 at around 1/18"
"0","df_event[df_event$Country.Region == ""Hubei"", 2] = df_event[df_event$Country.Region == ""Hubei"", 2] + 4"
