"0",""
"0","  xmax = max(overview$day)"
"0","  ymax = max(overview$death)"
"0","    "
"0","  # time series of deaths "
"0","  ggplot(data = overview, aes(x = day)) +"
"0","    geom_line(aes(y = death, color = ""Deaths"")) +"
"0","    geom_bar(stat = ""identity"", aes(y = deathDailyIncrease, fill = ""Daily Increase in Deaths"")) +"
"0","    geom_line(data = overview %>% filter(day >= 10), aes(y = deathRate * ymax * 10, color = ""Death Rate"")) +"
"0","    scale_x_continuous(breaks = seq(1, xmax, 7), labels = overview$date[seq(1,xmax, 7)]) +"
"0","    scale_y_continuous(labels = scales::comma,"
"0","                       sec.axis = sec_axis(~. / ymax, name = ""Death Rate"","
"0","                                           breaks = seq(0, 1,length.out = 6),"
"0","                                           labels = c(""0%"", ""2%"", ""4%"", ""6%"", ""8%"", ""10%""))) +"
"0","    scale_color_manual(values = c(""red"", ""darkred"")) +"
"0","    scale_fill_manual(values = ""darkblue"") +"
"0","    ylab(""Number of deaths"") +"
"0","    theme_minimal() +"
"0","    theme(legend.position = ""bottom"", legend.title = element_blank(), "
"0","          axis.title.x = element_blank(), panel.grid.major = element_blank(), panel.grid.minor = element_blank()) +"
"0","    ggtitle(""Overview of Covid-19 in the US: Deaths"")"
