"0",""
"0","state_list = df_current %>% arrange(desc(positive)) %>% pull(state)   # interested in the top 10 states in terms of number of cases"
"0","state_list = state_list[1:10]"
"0","ymax = max(df_trajectory$positive) * 1.1"
"0","xmax = ceiling(max(df_trajectory$day) / 5) *5"
"0",""
"0","ggplot(data = df_trajectory %>% filter(state %in% state_list), aes(x = day, y = positive)) +"
"0","  geom_line(aes(color = state), size = 0.5) + "
"0","  scale_y_log10(breaks = c(0, 100, 500, 1000, 5000, 10000, 50000, 100000, 500000),"
"0","                minor_breaks = NULL,"
"0","                limits = c(100, ymax),"
"0","                labels = scales::comma) +"
"0","  scale_x_continuous(minor_breaks = seq(from = 0, to = xmax, by = 5)) +"
"0","  xlab(paste0(""Days since cases reached 100"")) + "
"0","  ylab(""Number of cases (in log scale)"") + "
"0","  theme(panel.grid.major = element_blank(), panel.grid.minor = element_blank(), legend.position = ""bottom"") +"
"0","  theme_minimal() + "
"0","  ggtitle(""State Trajectories: Number of Cases"") +"
"0","  geom_dl(aes(label = state), method = list(dl.trans(x = x - 0.1), ""last.points"", cex = 0.8)) +"
"0","  theme(legend.position = ""bottom"")"
