"0","state_list = df_current %>% arrange(desc(positive_per_million_pop)) %>% pull(state)   # interested in the top 10 states in terms of positive_per_million_pop"
"0","state_list = state_list[1:10]"
"0","ymax = ceiling(max(df_trajectory$positive_per_million_pop) / 1000) * 1000"
"0","xmax = ceiling(max(df_trajectory$day) / 5) * 5"
"0",""
"0","ggplot(data = df_trajectory %>% filter(state %in% state_list), aes(x = day, y = positive_per_million_pop)) +"
"0","  geom_line(aes(color = state), size = 0.5) + "
"0","  scale_x_continuous(minor_breaks = seq(from = 0, to = xmax, by = 1)) +"
"0","  xlab(paste0(""Days since cases reached 100"")) + "
"0","  ylab(""Number of cases per million population"") + "
"0","  theme(panel.grid.major = element_blank(), panel.grid.minor = element_blank(), legend.position = ""bottom"") +"
"0","  theme_minimal() + "
"0","  ggtitle(""State Trajectories: Number of Cases per Million Population"") +"
"0","  geom_dl(aes(label = state), method = list(dl.trans(x = x - 0.1), ""last.points"", cex = 0.8)) +"
"0","  theme(legend.position = ""bottom"")"
